year,civilians_total,female_civilians,female_officers,female_total,male_civilians,male_officers,male_total,population,total_police_employees,ori,ncic_agency_name,agency_name_edit,agency_type_name,state_abbr,police_employees_per_1000_pop,officers_total,employees_total
2019,0,0,0,0,0,0,0,0,0,WADI05600,MAKAH TRIBAL POLICE NEAH BAY,MAKAH TRIBAL POLICE NEAH BAY,Tribal,WA,,0,0
2019,0,0,0,0,0,0,0,1212,0,WI0201100,BRANDON-FAIRWATER,BRANDON-FAIRWATER,City,WI,0,0,0
2019,0,0,0,0,0,0,0,625,0,WI0250800,AVOCA PD,AVOCA PD,City,WI,0,0,0
2019,0,0,0,0,0,0,0,791,0,WI0330200,BLANCHARDVILLE PD,BLANCHARDVILLE PD,City,WI,0,0,0
2019,0,0,0,0,0,0,0,426,0,WI0390300,NESHKORO PD,NESHKORO PD,City,WI,0,0,0
2019,0,0,0,0,0,0,0,603,0,WI0390400,OXFORD PD,OXFORD PD,City,WI,0,0,0
2019,0,0,0,0,0,0,0,461,0,WI0390500,ENDEAVOR,ENDEAVOR,City,WI,0,0,0
2019,0,0,0,0,0,0,0,0,0,WI0412000,ST FAIR PK PD MILWAUKEE,ST FAIR PK PD MILWAUKEE,Other State Agency,WI,,0,0
2018,0,0,0,0,0,0,0,469,0,WI0420400,KENDALL,KENDALL,City,WI,0,0,0
2019,16,2,0,2,14,0,14,0,16,WI0640100,LAC DU FLAMBEAU PD,LAC DU FLAMBEAU PD,Tribal,WI,,0,16
2019,0,0,0,0,0,0,0,2249,0,WI0683000,NORTH PRAIRIE PD,NORTH PRAIRIE PD,City,WI,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0010600,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0020300,STATE FIRE MARSHAL'S OFF ARSON DIV MARTINSBURG,STATE FIRE MARSHAL'S OFF ARSON DIV MARTINSBURG,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0030700,STATE FIRE MARSHAL'S OFF AREA 8 MADISON,STATE FIRE MARSHAL'S OFF AREA 8 MADISON,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0040700,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,842,0,WV0050500,BETHANY,BETHANY,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0050700,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,470,0,WV0050800,BEECH BOTTOM,BEECH BOTTOM,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0060800,STATE FIRE MARSHAL'S OFF AREA 3 BARBOURSVILLE,STATE FIRE MARSHAL'S OFF AREA 3 BARBOURSVILLE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0070300,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0080300,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0090300,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0101500,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0110300,LAW ENF DIV DEPT NATRL RESOURCES COXS MILLS,LAW ENF DIV DEPT NATRL RESOURCES COXS MILLS,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0110600,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,263,0,WV0120300,BAYARD PD,BAYARD PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0120400,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,371,0,WV0140500,CAPON BRIDGE POLICE DEPARTMENT,CAPON BRIDGE POLICE DEPARTMENT,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0140600,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0150500,STATE FIRE MARSH OFF ARSON DIV AREA 1 WEIRTON,STATE FIRE MARSH OFF ARSON DIV AREA 1 WEIRTON,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0160600,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0171200,STATE FIRE MARSHAL'S OFFICE AREA 5 BRIDGEPORT,STATE FIRE MARSHAL'S OFFICE AREA 5 BRIDGEPORT,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0180500,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0190800,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,879,0,WV0201100,EAST BANK PD,EAST BANK PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,317,0,WV0201800,HANDLEY PD,HANDLEY PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0210300,STATE FIRE MARSH OFF ARSON DIV AREA 3 WESTON,STATE FIRE MARSH OFF ARSON DIV AREA 3 WESTON,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0220500,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,277,0,WV0230600,MITCHELL HEIGHTS LOGAN,MITCHELL HEIGHTS LOGAN,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0230800,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,226,0,WV0240100,KEYSTONE PD,KEYSTONE PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,183,0,WV0240400,ANAWALT PD,ANAWALT PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,343,0,WV0240600,NORTHFORK PD,NORTHFORK PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0241100,STATE FIRE MARSHAL'S OFF ARSON DIV WELCH,STATE FIRE MARSHAL'S OFF ARSON DIV WELCH,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0251500,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0261100,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,261,0,WV0270400,HENDERSON PD,HENDERSON PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0271300,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,205,0,WV0280400,MATOAKA PD,MATOAKA PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0281200,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0290700,STATE FIRE MARSHAL'S OFF AREA 7 RIDGELEY,STATE FIRE MARSHAL'S OFF AREA 7 RIDGELEY,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0300900,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0311400,MON VALLEY DRUG TASK FORCE,MON VALLEY DRUG TASK FORCE,Other,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0320800,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,488,0,WV0330200,PAW PAW PD,PAW PAW PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0340400,STATE FIRE MARSHAL'S OFF ARSON DIV MT NEBO,STATE FIRE MARSHAL'S OFF ARSON DIV MT NEBO,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,1427,0,WV0350400,WEST LIBERTY POLICE DEPARTMENT WEST LIBERTY,WEST LIBERTY POLICE DEPARTMENT WEST LIBERTY,City,WV,0,0,0
2019,0,0,0,0,0,0,0,487,0,WV0350800,VILLAGE OF CLEAR VIEW PD CLEAR VIEW,VILLAGE OF CLEAR VIEW PD CLEAR VIEW,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0350900,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0360400,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0370500,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,977,0,WV0380100,MARLINTON PD,MARLINTON PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0380900,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,575,0,WV0390300,ROWLESBURG PD,ROWLESBURG PD,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0390900,STATE FIRE MARSHAL'S OFFICE AREA 5,STATE FIRE MARSHAL'S OFFICE AREA 5,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,283,0,WV0391100,ALBRIGHT POLICE DEPARTMENT,ALBRIGHT POLICE DEPARTMENT,City,WV,0,0,0
2019,0,0,0,0,0,0,0,986,0,WV0400400,POCA,POCA,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0400800,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0410900,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0421000,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0430700,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0440300,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0450700,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0460700,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0470900,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0480600,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0490400,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0500900,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,148,0,WV0510300,CAMDEN ON GAULEY POLICE DEPARTMENT,CAMDEN ON GAULEY POLICE DEPARTMENT,City,WV,0,0,0
2019,0,0,0,0,0,0,0,0,0,WV0510800,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0520800,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0530300,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0540500,STATE FIRE MAR OFF ARS DIV AREA 4 WILLIAMSTOWN,STATE FIRE MAR OFF ARS DIV AREA 4 WILLIAMSTOWN,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WV0550500,WV STATE FIRE MARSHAL'S OFFICE,WV STATE FIRE MARSHAL'S OFFICE,Other State Agency,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WVWSP6200,STATE POLICE PARKWAY AUTH CHARLESTON,STATE POLICE PARKWAY AUTH CHARLESTON,State Police,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WVWSP6700,WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE,State Police,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WVWSP6800,WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE,State Police,WV,,0,0
2019,0,0,0,0,0,0,0,0,0,WVWSP8600,WV STATE POLICE CRIMINAL INVESTIGATIONS,WV STATE POLICE CRIMINAL INVESTIGATIONS,State Police,WV,,0,0
